16-060789-FC03,9/5/2017,Baldwin,107 Medlin Road SE Milledgeville, Georgia,31061,Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean and Whitaker Mortgage Corp., its successors and assigns,9/24/2007,100789,,Hudson & Marshall,
17-065067-FC01,9/5/2017,Baldwin,2359 River Ridge Road NE Milledgeville, Georgia,31061,American Freedom Mortgage, Inc.,10/11/2002,71400,,,,,,
17-065817-FC01,9/5/2017,Banks,121 Classic Overlook Homer, Georgia,30547,Mortgage Electronic Registration Systems, Inc. as nominee for Wachovia Mortgage Corporation,5/31/2007,268000,,,,,,
15-054554-FC04,9/5/2017,Barrow,811 Pruitt Road Bethlehem, Georgia,30620,Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean and Whitaker Mortgage Corp., its successors and assigns,5/9/2007,105347,,Hudson & Marshall,,
16-062654-FC02,9/5/2017,Barrow,1110 Otis Drive Bethlehem, Georgia,30620,Mortgage Electronic Registration Systems, Inc., as nominee for Home America Mortgage, Inc., its successors and assigns,5/20/2005,155460,,Hudson & Marshall,
16-060410-FC02,9/5/2017,Ben Hill,126 Wilson Avenue Fitzgerald, Georgia,31750,Mortgage Electronic Registration Systems, Inc., as nominee for E-Loan, Inc., its successors and assigns,5/29/2007,128250,,Auction.com,
16-059043-FC02,9/5/2017,Brooks,125 Trailwood Road Valdosta, Georgia,31602,Bank of America N.A.,5/26/2009,214183,,Auction.com,,,,,
16-063028-FC02,9/5/2017,Camden,615 Royal Avenue Kingsland, Georgia,31548,Mortgage Electronic Registration Systems, Inc. as nominee for PHH Mortgage Corporation d/b/a ERA Mortgage, its successors and assigns,9/30/2011,72375,,Auction.com,,,
12-030572-FC03,9/5/2017,Carroll,401 South Boulevard Carrollton, Georgia,30117,Mortgage Electronic Registration Systems, Inc., as nominee for Opteum Financial Services, LLC, its successors and assigns,8/15/2005,123500,,,
17-066003-FC01,9/5/2017,Carroll,3047 Stateline Road Bowdon, Georgia,30108,Wells Fargo Bank, N.A.,10/29/2011,70000,,Auction.com,,,,
17-064785-FC02,9/5/2017,Carroll,904 Elderberry Lane Villa Rica, Georgia,30180,Wells Fargo Bank, N.A.,11/22/2013,159815,,Auction.com,,,,
17-065803-FC01,9/5/2017,Carroll,695 Ballard Bridge Road Carrollton, Georgia,30117,Mortgage Electronic Registration Systems, Inc., as nominee for Quicken Loans, Inc., its successors and assigns,2/19/2016,60877,,Auction.com,
17-065786-FC02,9/5/2017,Carroll,20 Reid Road Carrollton, Georgia,30117,Mortgage Electronic Registration Systems, Inc., as nominee for Lend America, its successors and assigns,1/5/2009,97680,,Hudson & Marshall,,
16-062488-FC02,9/5/2017,Carroll,422 Ridgewood Drive Villa Rica, Georgia,30180,Mortgage Electronic Registration Systems, Inc. as nominee for Infinity Mortgage Corporation D/B/A Res-Com Financial,12/30/2004,140724,,Auction.com,,,,
17-063389-FC03,9/5/2017,Carroll,124 Taylors Lane Carrollton, Georgia,30117,Mortgage Electronic Registration Systems, Inc. as nominee for Shelter Mortgage Company, LLC dba Fairfield Mtg, its successors and assigns,6/22/2007,101000,,,,
16-058089-FC02,9/5/2017,Catoosa,103 Christ Street Fort Oglethorpe, Georgia,30742,Mortgage Electronic Registration Systems, Inc. as nominee for Mortgage Research Center, LLC dba Veterans United Home Loans,10/17/2014,101235,,,,,
15-055152-FC02,9/5/2017,Chatham,61 Hamilton Grove Drive Pooler, Georgia,31322,Mortgage Electronic Registration Systems, Inc. as nominee for CTX Mortgage Company, LLC its successors and assigns,9/29/2009,152733,,Auction.com,,,
15-052125-FC03,9/5/2017,Chatham,8906 Old Montgomery Road Savannah, Georgia,31406,Mortgage Electronic Registration Systems, Inc. as nominee for Riverside Residential Lending and its successors and assigns,3/29/2002,129750,,Auction.com,,,,
13-045050-FC01,9/5/2017,Chatham,101 Marsh Edge Lane Savannah, Georgia,31419,Bank of America, N.A.,3/12/2010,199907,,Auction.com,,,,
16-062130-FC02,9/5/2017,Chatham,404 James Road Pooler, Georgia,31322,FedFirst Financial Group,2/5/1996,64051,,,,,,,
17-065914-FC01,9/5/2017,Chatham,616 W 39Th Street Savannah, Georgia,31415,Mortgage Electronic Registration Systems, Inc. as nominee for Royal United Mortgage LLC, its successors and assigns,7/12/2011,40000,,Auction.com,,,
17-065682-FC01,9/5/2017,Chatham,413 Lions Den Drive Pooler, Georgia,31322,Mortgage Electronic Registration Systems, Inc., as nominee for USAA Federal Savings Bank, its successors and assigns,10/28/2014,189806,,Auction.com,,
16-061543-FC02,9/5/2017,Cherokee,132 Grove Park Lane Woodstock, Georgia,30189,Mortgage Electronic Registration Systems, Inc. as nominee for WR Starkey Mortgage, LLP,5/20/2010,109800,,Auction.com,,,
16-063166-FC02,9/5/2017,Cherokee,404 Pepperbush Bend Canton, Georgia,30114,Mortgage Electronic Registration Systems, Inc., as nominee for CitiMortgage, Inc., its successors and assigns,11/20/2006,152608,,Auction.com,
17-063471-FC02,9/5/2017,Cherokee,2309 Westland Mill Acworth, Georgia,30102,Mortgage Electronic Registration Systems, Inc. as nominee for Amtrust Mortgage Corporation, its successors and assigns,1/14/2005,142403,,Auction.com,,,
17-065647-FC01,9/5/2017,Cherokee,413 Walnut Drive Woodstock, Georgia,30189,Mortgage Electronic Registration Systems, Inc. as nominee for Polaris Home Funding Corp., A Florida Corporation, its successors and assigns,2/5/2010,152160,,Auction.com,,
17-065784-FC02,9/5/2017,Cherokee,914 Pinehurst Cove Woodstock, Georgia,30188,Mortgage Electronic Registration Systems, Inc. as nominee for Home Star Mortgage Services, LLC,9/14/2004,224000,,Auction.com,,,
17-066143-FC01,9/5/2017,Cherokee,1004 Sugar Pike Way Canton, Georgia,30115,Wells Fargo Bank, N.A.,12/30/2011,205078.74,,Auction.com,,,,
17-066162-FC01,9/5/2017,Cherokee,480 Olivia Lane Ball Ground, Georgia,30107,Wachovia Bank, National Association,12/9/2005,365289,,,,,,
