5222013	8/1/2017	242 Cheyenne Way 	Barrow	GA	Auction.com
		Auburn GA 30011			
					
5203817	8/1/2017	1488 Riverbend Court 	Barrow	GA	
		Bethlehem GA 30620			
					
5141817	8/1/2017	379 Scenic Lane 	Barrow	GA	Auction.com
		Auburn GA 30011			
					
5183617	8/1/2017	286 Carl Bethlehem Road 	Barrow	GA	Auction.com
		Bethlehem GA 30620			
					
53069309	8/1/2017	1914 Brenda St 	Barrow	GA	
		Statham GA 30666			
					
5214817	8/1/2017	91 Old Mill Road 	Bartow	GA	
		White GA 30184			
					
5177517	8/1/2017	31 Winterwood Trial 	Bartow	GA	Auction.com
		Taylorsville GA 30178			
					
5360216	8/1/2017	28 Oak Grove Lane NW 	Bartow	GA	Auction.com
		Adairsville GA 30103			
					
5473716	8/1/2017	240 Pecan St 	Berrien	GA	
		Ray City GA 31645			
					
5260316	8/1/2017	4084 Blair Ct 	Bibb	GA	Auction.com
		Macon GA 31206			
					
5222317	8/1/2017	102 Eagles Nest 	Bibb	GA	
		Macon GA 31216			
					
5476616	8/1/2017	656 Grenada Terrace 	Bibb	GA	
		Macon GA 31206			
					
5205917	8/1/2017	5020 Nisbet Drive 	Bibb	GA	Auction.com
		Macon GA 31206			
					
5424616	8/1/2017	3910 Atwood Dr 	Bibb	GA	Auction.com
		Macon GA 31204			
					
5181817	8/1/2017	3676 Lindsey Drive 	Bibb	GA	Auction.com
		Macon GA 31206			
					
5194917	8/1/2017	239 Troon West 	Bibb	GA	
		Macon GA 31210			
					
5143017	8/1/2017	2425 Alandale Drive 	Bibb	GA	
		Macon GA 31211			
					
5808603	8/1/2017	104 Jackson Road 	Bulloch	GA	Auction.com
		Statesboro GA 30458			
					
5169014	8/1/2017	919 Brannen Road 	Bulloch	GA	
		Statesboro GA 30461			
					
5453114	8/1/2017	Rt 3 Bx 105 Metts Roa 	Bulloch	GA	Auction.com
		Statesboro GA 30458			
					
5144817	8/1/2017	101 Greenacre Circle North 	Camden	GA	
		Kingsland GA 31548			
					
5170115	8/1/2017	56727 Highway 46 East 	Candler	GA	Auction.com
		Metter GA 30439			
					
55117	8/1/2017	203 Katherine Ct 	Carroll	GA	Auction.com
		Carrollton GA 30117			
					
5452115	8/1/2017	79 Cross Creek Court 	Carroll	GA	
		Villa Rica GA 30180			
					
5170417	8/1/2017	106 Wagon Wheel Road 	Catoosa	GA	Auction.com
		Ringgold GA 30736			
					
5178211	8/1/2017	45 Bluff View Drive 	Catoosa	GA	Auction.com
		Ringgold GA 30736			
					
5146817	8/1/2017	2036 New Mexico Street 	Chatham	GA	
		Savannah GA 31404			
					
544817	8/1/2017	1909 E 62nd ST 	Chatham	GA	Auction.com
		Savannah GA 31404			
					
5272116	8/1/2017	8 Pennefeather Ln 	Chatham	GA	
		Savannah GA 31411			
					
5325015	8/1/2017	13 Verde Bend 	Chatham	GA	
		Savannah GA 31419			
					
5228911	8/1/2017	2209 E 41st St 	Chatham	GA	Auction.com
		Savannah GA 31404			
					
5134917	8/1/2017	309 Aberfeldy Street 	Chatham	GA	
		Port Wentworth GA 31407			
					
5209717	8/1/2017	129 Holiday Drive 	Chatham	GA	Auction.com
		Savannah GA 31419			
					
5144017	8/1/2017	1401 Blakeley Road 	Chatham	GA	Auction.com
		Savannah GA 31406			
					
58216	8/1/2017	116 Kelly Street 	Chatham	GA	Auction.com
		Pooler GA 31322			
					
53224109	8/1/2017	1443 Claremont Circle 	Chatham	GA	
		Savannah GA 31415			
					
5451115	8/1/2017	1426 Augusta Ave 	Chatham	GA	Auction.com
		Savannah GA 31415			
					
5103917	8/1/2017	39 Catherine Circle 	Chatham	GA	
		Savannah GA 31406			
					
5161816	8/1/2017	171 Fred Bishop Drive 	Cherokee	GA	
		Canton GA 30114			
					
5182617	8/1/2017	5144 Legendary Lane 	Cherokee	GA	Auction.com
		Acworth GA 30102			
					
5109917	8/1/2017	141 Messer Reece Drive 	Cherokee	GA	
		Canton GA 30115			
					
5189217	8/1/2017	385 Chalfont Drive 	Clarke	GA	Auction.com
		Athens GA 30606			
					
52253207	8/1/2017	11504 Alicia's Court 	Clayton	GA	
		Hampton GA 30228			
					
5190817	8/1/2017	7253 Princess Place 	Clayton	GA	Auction.com
		Riverdale GA 30296			
					
5229716	9/5/2017	4112 Lindbergh Way 	Clayton	GA	Auction.com
		Rex GA 30273			
					
577014	8/1/2017	4752 King Carter Court 	Clayton	GA	Auction.com
		Ellenwood GA 30294			
					
52186709	8/1/2017	7816 Collinswood 	Clayton	GA	Auction.com
		Jonesboro GA 30236			
					
5273116	8/1/2017	6435 Oakleaf Way 	Clayton	GA	
		Morrow GA 30260			
					
5125817	8/1/2017	833 Sherwood Dr 	Clayton	GA	
		Jonesboro GA 30236			
					
5464816	8/1/2017	3095 Rock Creek Drive 	Clayton	GA	
		Rex GA 30273			
					
5472313	8/1/2017	8111 Mountain Pass 	Clayton	GA	
		Riverdale GA 30274			
					
52473210	8/1/2017	3662 George Washington Dr 	Clayton	GA	Auction.com
		Ellenwood GA 30294			
					
51355708	8/1/2017	5489 Ahyoka Dr 	Clayton	GA	
		Lake City GA 30260			
					
5187517	8/1/2017	7366 Alden Ridge Rd 	Clayton	GA	
		Jonesboro GA 30236			
					
5184917	8/1/2017	694 Dixon Road 	Clayton	GA	Auction.com
		Jonesboro GA 30236			
					
5316516	8/1/2017	7518 Julie Lane 	Clayton	GA	Auction.com
		Riverdale GA 30296			
					
5422614	8/1/2017	473 Madeline Rose Court 	Clayton	GA	
		Fayetteville GA 30215			
					
53222910	8/1/2017	1990 Bertha Court 	Clayton	GA	
		Hampton GA 30228			
					
5130815	8/1/2017	3386 Split Wood Way 	Cobb	GA	Auction.com
		Powder Springs GA 30127			
					
5592013	8/1/2017	660 Manor Ridge Drive 	Cobb	GA	Auction.com
		Mableton GA 30059			
					
5270116	8/1/2017	1168 Fords Lake Place 	Cobb	GA	
		Acworth GA 30101			
					
